DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
10/04/2016,9:49,MANHATTAN,10002,40.719933,-73.97876,"(40.719933, -73.97876)",EAST HOUSTON STREET             ,COLUMBIA STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3534107,,,,,
10/05/2016,21:10,MANHATTAN,10011,40.7447026,-74.0083473,"(40.7447026, -74.0083473)",11 AVENUE                       ,WEST 17 STREET,,0,1,0,0,0,0,0,1,Illness,Unspecified,Unspecified,Unspecified,,3535357,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,
10/05/2016,0:14,,,40.69775,-73.81393,"(40.69775, -73.81393)",,,,0,1,1,1,0,0,0,0,Unspecified,,,,,3533993,SPORT UTILITY / STATION WAGON,,,,
10/07/2016,14:10,MANHATTAN,10128,40.7778604,-73.9457136,"(40.7778604, -73.9457136)",EAST 89 STREET                  ,YORK AVENUE,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3537210,SPORT UTILITY / STATION WAGON,,,,
10/10/2016,21:10,BRONX,10451,40.8251992,-73.9147529,"(40.8251992, -73.9147529)",COURTLANDT AVENUE               ,EAST 162 STREET,,0,1,0,1,0,0,0,0,,,,,,3537427,,,,,
10/14/2016,21:10,,,40.6048516,-74.0255796,"(40.6048516, -74.0255796)",,,,0,1,0,0,0,0,0,1,Illness,,,,,3540377,PASSENGER VEHICLE,,,,
10/14/2016,12:10,BRONX,10468,40.8626793,-73.9090397,"(40.8626793, -73.9090397)",WEST FORDHAM ROAD               ,SEDGWICK AVENUE,,0,1,0,1,0,0,0,0,Turning Improperly,,,,,3540175,,,,,
10/15/2016,2:23,,,40.863884,-73.91069,"(40.863884, -73.91069)",,,,4,1,0,0,0,0,4,1,Unsafe Speed,Unspecified,Unspecified,,,3540378,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/16/2016,17:10,QUEENS,11354,40.7627471,-73.8332862,"(40.7627471, -73.8332862)",NORTHERN BOULEVARD              ,PRINCE STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3541170,SPORT UTILITY / STATION WAGON,,,,
10/18/2016,16:10,BRONX,10462,40.8363481,-73.8522082,"(40.8363481, -73.8522082)",CASTLE HILL AVENUE              ,STARLING AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,3543581,,,,,
10/24/2016,6:40,,,40.671196,-73.84296,"(40.671196, -73.84296)",CROSS BAY BOULEVARD             ,149 AVENUE,,1,1,1,1,0,0,0,0,Unspecified,,,,,3546615,PICK-UP TRUCK,,,,
11/05/2016,22:20,,,40.7031321,-73.8167895,"(40.7031321, -73.8167895)",,,,0,1,0,1,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3554348,PASSENGER VEHICLE,,,,
11/08/2016,22:16,MANHATTAN,10029,40.799984,-73.944855,"(40.799984, -73.944855)",EAST 116 STREET                 ,MADISON AVENUE,,1,1,0,1,0,0,1,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3558813,MOTORCYCLE,PASSENGER VEHICLE,,,
11/08/2016,16:00,BRONX,10454,40.809105,-73.9229,"(40.809105, -73.9229)",WILLIS AVENUE                   ,EAST 138 STREET,,0,1,0,1,0,0,0,0,Unsafe Speed,Unsafe Speed,Unsafe Speed,Unsafe Speed,,3557906,,,,,
11/13/2016,17:15,BROOKLYN,11233,40.684147,-73.922966,"(40.684147, -73.922966)",RALPH AVENUE                    ,MACON STREET,,0,1,0,1,0,0,0,0,,,,,,3559113,,,,,
11/15/2016,18:40,,,40.826523,-73.93116,"(40.826523, -73.93116)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3560955,SPORT UTILITY / STATION WAGON,,,,
11/19/2016,15:45,BROOKLYN,11235,40.591106,-73.96513,"(40.591106, -73.96513)",OCEAN PARKWAY                   ,AVENUE X,,0,1,0,0,0,0,0,1,Failure to Yield Right-of-Way,Unspecified,,,,3563662,MOTORCYCLE,PASSENGER VEHICLE,,,
12/01/2016,11:12,BROOKLYN,11249,40.7085282,-73.9684503,"(40.7085282, -73.9684503)",KENT AVENUE                     ,south 10 st,,0,1,0,1,0,0,0,0,Unspecified,,,,,3571608,,,,,
12/04/2016,2:13,BROOKLYN,11218,40.641396,-73.98908,"(40.641396, -73.98908)",12 AVENUE                       ,40 STREET,,1,1,0,0,0,0,1,1,Traffic Control Disregarded,Unspecified,Unspecified,,,3572530,MOTORCYCLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
12/05/2016,23:12,,,40.7564071,-73.8534802,"(40.7564071, -73.8534802)",,,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3573709,TAXI,TAXI,,,
12/06/2016,20:00,,,40.694843,-73.95248,"(40.694843, -73.95248)",NOSTRAND AVENUE                 ,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3575461,,,,,
12/09/2016,8:30,BROOKLYN,11207,40.679466,-73.90037,"(40.679466, -73.90037)",,,1700      BUSHWICK AVENUE               ,0,1,0,0,0,0,0,1,Unspecified,Unspecified,Unspecified,Unspecified,,3577121,TAXI,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
12/09/2016,16:51,MANHATTAN,10018,40.7577322,-73.9968524,"(40.7577322, -73.9968524)",WEST 39 STREET                  ,10 AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3576805,,,,,
12/09/2016,12:43,QUEENS,11375,40.7106276,-73.8518918,"(40.7106276, -73.8518918)",METROPOLITAN AVENUE             ,70 DRIVE,,0,1,0,0,0,0,0,1,Unspecified,,,,,3576771,SPORT UTILITY / STATION WAGON,,,,
12/13/2016,16:50,,,40.7283926,-73.8330138,"(40.7283926, -73.8330138)",,,,0,1,0,1,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3579106,SPORT UTILITY / STATION WAGON,,,,
12/15/2016,6:48,MANHATTAN,10019,40.7699819,-73.994646,"(40.7699819, -73.994646)",WEST 55 STREET                  ,12 AVENUE,,0,1,0,0,0,1,0,0,Failure to Yield Right-of-Way,Passing or Lane Usage Improper,,,,3580453,BICYCLE,,,,
12/16/2016,20:41,BRONX,10473,40.8213,-73.88033,"(40.8213, -73.88033)",STORY AVENUE                    ,COLGATE AVENUE,,0,1,0,1,0,0,0,0,Drugs (Illegal),,,,,3580092,PASSENGER VEHICLE,,,,
12/19/2016,4:03,BROOKLYN,11207,40.6776584,-73.8983609,"(40.6776584, -73.8983609)",JAMAICA AVENUE                  ,SHEFFIELD AVENUE,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3582811,PASSENGER VEHICLE,,,,
12/19/2016,22:21,BROOKLYN,11229,40.602688,-73.933556,"(40.602688, -73.933556)",AVENUE U                        ,BURNETT STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3583026,,,,,
12/27/2016,11:32,BRONX,10457,40.84893,-73.890465,"(40.84893, -73.890465)",EAST 180 STREET                 ,HUGHES AVENUE,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3587620,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/28/2016,20:13,,,40.7154325,-73.7291727,"(40.7154325, -73.7291727)",,,,3,1,0,1,0,0,3,0,Unspecified,,,,,3588534,,,,,
12/28/2016,19:13,BROOKLYN,11207,40.65114,-73.89,"(40.65114, -73.89)",LOUISIANA AVENUE                ,FLATLANDS AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3588549,SPORT UTILITY / STATION WAGON,,,,
01/01/2017,2:15,QUEENS,11434,40.6667525,-73.7799356,"(40.6667525, -73.7799356)",SOUTH CONDUIT AVENUE            ,ROCKAWAY BOULEVARD,,0,1,0,1,0,0,0,0,Unsafe Speed,,,,,3590027,PASSENGER VEHICLE,,,,
01/03/2017,6:46,BROOKLYN,11229,40.616045,-73.9448294,"(40.616045, -73.9448294)",NOSTRAND AVENUE                 ,KINGS HIGHWAY,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3591307,SPORT UTILITY / STATION WAGON,,,,
01/10/2017,21:23,BROOKLYN,11235,40.5911027,-73.9651429,"(40.5911027, -73.9651429)",OCEAN PARKWAY                   ,AVENUE X,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3595905,PASSENGER VEHICLE,,,,
01/18/2017,20:25,BROOKLYN,11226,40.65153,-73.96303,"(40.65153, -73.96303)",CATON AVENUE                    ,SAINT PAULS PLACE,,0,1,0,1,0,0,0,0,Unspecified,,,,,3601146,,,,,
01/18/2017,19:26,QUEENS,11372,40.74916,-73.88991,"(40.74916, -73.88991)",37 AVENUE                       ,76 STREET,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3600493,SPORT UTILITY / STATION WAGON,,,,
01/19/2017,10:46,BROOKLYN,11229,40.594646,-73.956566,"(40.594646, -73.956566)",EAST 14 STREET                  ,GRAVESEND NECK ROAD,,0,1,0,1,0,0,0,0,Glare,,,,,3600993,SPORT UTILITY / STATION WAGON,,,,
01/23/2017,9:45,,,40.60518,-73.98018,"(40.60518, -73.98018)",WEST 7 STREET                   ,,,0,1,0,0,0,0,0,1,Unspecified,Unspecified,,,,3602913,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
01/23/2017,17:43,MANHATTAN,10034,40.864605,-73.92325,"(40.864605, -73.92325)",,,150       SHERMAN AVENUE                ,0,1,0,1,0,0,0,0,Unspecified,,,,,3603741,SPORT UTILITY / STATION WAGON,,,,
01/24/2017,10:17,,,40.75332,-73.972595,"(40.75332, -73.972595)",3 AVENUE                        ,,,0,1,0,0,0,0,0,1,Illness,Unspecified,,,,3603540,SPORT UTILITY / STATION WAGON,,,,
01/30/2017,12:07,,,40.576828,-73.9651,"(40.576828, -73.9651)",BRIGHTON BEACH AVENUE           ,,,2,1,2,1,0,0,0,0,Driver Inattention/Distraction,,,,,3606958,PASSENGER VEHICLE,,,,
02/04/2017,4:20,,,40.748203,-73.84962,"(40.748203, -73.84962)",,,,1,1,0,1,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3609495,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/06/2017,16:08,STATEN ISLAND,10309,40.546207,-74.21177,"(40.546207, -74.21177)",GERVIL STREET                   ,CORRELL AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3610970,PICK-UP TRUCK,,,,
02/07/2017,4:53,,,40.872322,-73.90659,"(40.872322, -73.90659)",,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3611283,PASSENGER VEHICLE,,,,
02/11/2017,12:12,QUEENS,11101,40.737263,-73.940025,"(40.737263, -73.940025)",,,30-03     REVIEW AVENUE                 ,0,1,0,1,0,0,0,0,Driverless/Runaway Vehicle,Unspecified,,,,3624139,SPORT UTILITY / STATION WAGON,,,,
02/15/2017,15:20,BROOKLYN,11236,40.634033,-73.88933,"(40.634033, -73.88933)",,,9714      SEAVIEW AVENUE                ,0,1,0,0,0,0,0,1,Lost Consciousness,Unspecified,,,,3616636,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/18/2017,16:14,,,40.82081,-73.81236,"(40.82081, -73.81236)",THROGS NECK EXPRESSWAY          ,,,0,1,0,0,0,0,0,1,Unsafe Speed,,,,,3625512,MOTORCYCLE,,,,
02/24/2017,5:57,MANHATTAN,10025,40.793377,-73.97086,"(40.793377, -73.97086)",AMSTERDAM AVENUE                ,WEST 95 STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3621114,,,,,
02/25/2017,4:49,BROOKLYN,11206,40.707653,-73.93984,"(40.707653, -73.93984)",BUSHWICK AVENUE                 ,MONTROSE AVENUE,,0,1,0,0,0,0,0,1,Unsafe Speed,Unspecified,,,,3624386,MOTORCYCLE,,,,
02/27/2017,16:00,BROOKLYN,11234,40.60981,-73.92251,"(40.60981, -73.92251)",FLATBUSH AVENUE                 ,AVENUE U,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3623635,SPORT UTILITY / STATION WAGON,,,,
03/01/2017,16:45,QUEENS,11106,40.758125,-73.928505,"(40.758125, -73.928505)",35 AVENUE                       ,31 STREET,,2,1,0,0,0,0,2,1,Unsafe Lane Changing,Unspecified,Unspecified,Unspecified,,3624204,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
03/03/2017,17:30,QUEENS,11355,40.751835,-73.82427,"(40.751835, -73.82427)",COLDEN STREET                   ,ELDER AVENUE,,0,1,0,0,0,1,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3626043,BICYCLE,,,,
03/07/2017,9:06,BRONX,10458,40.85819,-73.88435,"(40.85819, -73.88435)",EAST FORDHAM ROAD               ,HUGHES AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3628395,SPORT UTILITY / STATION WAGON,,,,
03/07/2017,6:05,,,40.726852,-73.93413,"(40.726852, -73.93413)",MEEKER AVENUE                   ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3627397,SPORT UTILITY / STATION WAGON,,,,
03/07/2017,18:41,,,40.714462,-73.98166,"(40.714462, -73.98166)",GRAND STREET                    ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3628393,TAXI,,,,
03/07/2017,18:20,BROOKLYN,11229,40.598476,-73.93141,"(40.598476, -73.93141)",GERRITSEN AVENUE                ,WHITNEY AVENUE,,0,1,0,1,0,0,0,0,Unspecified,,,,,3628396,PICK-UP TRUCK,,,,
03/09/2017,14:59,,,40.750885,-73.81942,"(40.750885, -73.81942)",KISSENA BOULEVARD               ,HOLLY AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3631860,,,,,
03/12/2017,4:10,QUEENS,11421,40.685963,-73.85654,"(40.685963, -73.85654)",ATLANTIC AVENUE                 ,85 STREET,,0,1,0,0,0,0,0,1,Unsafe Speed,Unspecified,Unspecified,,,3630562,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
03/15/2017,3:12,,,40.714314,-73.97481,"(40.714314, -73.97481)",,,,2,1,0,0,0,0,2,1,Unsafe Speed,,,,,3632869,PASSENGER VEHICLE,,,,
03/16/2017,19:08,BRONX,10472,40.82842,-73.86068,"(40.82842, -73.86068)",WHITE PLAINS ROAD               ,WATSON AVENUE,,2,1,2,1,0,0,0,0,Drugs (Illegal),Unspecified,Unspecified,Unspecified,Unspecified,3633364,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
03/16/2017,15:31,BROOKLYN,11233,40.676342,-73.910934,"(40.676342, -73.910934)",ATLANTIC AVENUE                 ,ROCKAWAY AVENUE,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3633353,,,,,
03/19/2017,22:15,BRONX,10463,40.8827,-73.89273,"(40.8827, -73.89273)",SEDGWICK AVENUE                 ,VANCORTLANDT AVENUE WEST,,0,1,0,1,0,0,0,0,Unspecified,,,,,3635027,PASSENGER VEHICLE,,,,
03/20/2017,5:06,,,40.892235,-73.88481,"(40.892235, -73.88481)",,,,0,1,0,1,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3635792,PASSENGER VEHICLE,,,,
03/23/2017,23:04,,,40.83863,-73.93348,"(40.83863, -73.93348)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3638391,SPORT UTILITY / STATION WAGON,,,,
03/23/2017,20:45,QUEENS,11369,40.76813,-73.87625,"(40.76813, -73.87625)",23 AVENUE                       ,94 STREET,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3638230,PICK-UP TRUCK,,,,
03/23/2017,11:58,,,40.8047,-73.91243,"(40.8047, -73.91243)",BRUCKNER BOULEVARD              ,EAST 138 STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3637867,,,,,
03/27/2017,2:05,,,40.84603,-73.93034,"(40.84603, -73.93034)",,,,2,1,0,0,0,0,2,1,Alcohol Involvement,Unspecified,,,,3640357,PASSENGER VEHICLE,,,,
04/01/2017,2:53,QUEENS,11104,40.74576,-73.92581,"(40.74576, -73.92581)",39 STREET                       ,43 AVENUE,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3642997,BICYCLE,SPORT UTILITY / STATION WAGON,,,
04/03/2017,4:11,,,40.725243,-73.933914,"(40.725243, -73.933914)",,,,0,1,0,0,0,0,0,1,Pavement Defective,Unspecified,,,,3644287,SPORT UTILITY / STATION WAGON,MOTORCYCLE,,,
04/05/2017,7:19,MANHATTAN,10009,40.728195,-73.984886,"(40.728195, -73.984886)",1 AVENUE                        ,EAST 9 STREET,,0,1,0,0,0,1,0,0,Passing or Lane Usage Improper,Unspecified,,,,3645566,BICYCLE,,,,
04/05/2017,19:04,BROOKLYN,11228,40.615788,-74.01214,"(40.615788, -74.01214)",13 AVENUE                       ,83 STREET,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3645850,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
04/08/2017,20:35,BROOKLYN,11212,40.67066,-73.904205,"(40.67066, -73.904205)",POWELL STREET                   ,PITKIN AVENUE,,7,1,0,0,0,0,7,1,Unsafe Speed,Unspecified,Unspecified,Unspecified,Unspecified,3648680,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON
04/09/2017,14:00,STATEN ISLAND,10301,40.611286,-74.108734,"(40.611286, -74.108734)",LITTLE CLOVE ROAD               ,NORTHERN BOULEVARD,,5,1,0,0,0,0,5,1,Driver Inattention/Distraction,Unspecified,,,,3649309,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
04/10/2017,15:00,BROOKLYN,11237,40.714176,-73.92774,"(40.714176, -73.92774)",,,1233      METROPOLITAN AVENUE           ,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3648869,,,,,
04/11/2017,10:40,,,40.709694,-73.79352,"(40.709694, -73.79352)",168 PLACE                       ,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3649733,SPORT UTILITY / STATION WAGON,,,,
04/13/2017,3:02,BRONX,10465,40.87831,-73.870155,"(40.87831, -73.870155)",BRONX RIVER PARKWAY             ,EAST GUN HILL ROAD,,1,1,0,0,0,0,1,1,Driver Inattention/Distraction,,,,,3650467,PASSENGER VEHICLE,,,,
04/14/2017,15:20,MANHATTAN,10037,40.818516,-73.93765,"(40.818516, -73.93765)",WEST 142 STREET                 ,LENOX AVENUE,,0,1,0,0,0,0,0,1,Driver Inexperience,Unspecified,Unspecified,Unspecified,,3651191,PASSENGER VEHICLE,MOTORCYCLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
04/16/2017,4:27,,,40.72048,-73.780106,"(40.72048, -73.780106)",,,,0,1,0,0,0,0,0,1,Unsafe Speed,,,,,3652951,PASSENGER VEHICLE,,,,
04/18/2017,6:59,,,40.798256,-73.82744,"(40.798256, -73.82744)",,,,1,1,0,0,0,0,1,1,Lost Consciousness,Unspecified,Unspecified,,,3652953,PICK-UP TRUCK,PASSENGER VEHICLE,PICK-UP TRUCK,,
04/20/2017,16:42,,,40.7011,-73.84157,"(40.7011, -73.84157)",PARK LANE SOUTH                 ,,,0,1,0,0,0,0,0,1,Illness,Unspecified,,,,3661654,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
04/22/2017,21:30,MANHATTAN,10075,40.77071,-73.95094,"(40.77071, -73.95094)",YORK AVENUE                     ,EAST 78 STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3655374,TAXI,,,,
04/23/2017,4:05,,,40.674953,-73.80205,"(40.674953, -73.80205)",,,,3,1,0,0,0,0,3,1,Unsafe Speed,Unspecified,,,,3655558,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
04/23/2017,21:35,BRONX,10459,40.820305,-73.89083,"(40.820305, -73.89083)",BRUCKNER BOULEVARD              ,HUNTS POINT AVENUE,,0,1,0,1,0,0,0,0,,,,,,3655948,MOTORCYCLE,,,,
04/24/2017,23:08,BRONX,10460,40.845985,-73.884476,"(40.845985, -73.884476)",EAST 180 STREET                 ,SOUTHERN BOULEVARD,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3659156,PICK-UP TRUCK,BICYCLE,,,
04/29/2017,2:08,,,40.84211,-73.82557,"(40.84211, -73.82557)",,,,0,1,0,0,0,0,0,1,Unsafe Speed,Driver Inattention/Distraction,,,,3659316,MOTORCYCLE,PASSENGER VEHICLE,,,
04/29/2017,19:28,STATEN ISLAND,10301,40.620686,-74.11002,"(40.620686, -74.11002)",CLOVE ROAD                      ,BARD AVENUE,,0,1,0,0,0,0,0,1,Traffic Control Disregarded,Unspecified,,,,3661817,PASSENGER VEHICLE,MOTORCYCLE,,,
04/29/2017,17:28,,,40.8305,-73.861626,"(40.8305, -73.861626)",WHITE PLAINS ROAD               ,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3661831,,,,,
04/29/2017,10:02,BRONX,10454,40.806164,-73.909134,"(40.806164, -73.909134)",BRUCKNER BOULEVARD              ,EAST 141 STREET,,3,1,0,0,0,0,3,1,Unspecified,Unspecified,,,,3659456,PASSENGER VEHICLE,,,,
