DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
05/04/2017,18:00,MANHATTAN,10003,40.738785,-73.98887,"(40.738785, -73.98887)",,,30        EAST 20 STREET                ,0,1,0,0,0,1,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3663662,BICYCLE,TAXI,PASSENGER VEHICLE,,
05/07/2017,12:45,QUEENS,11414,40.6575,-73.839455,"(40.6575, -73.839455)",CROSS BAY BOULEVARD             ,160 AVENUE,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3665586,SPORT UTILITY / STATION WAGON,,,,
05/11/2017,1:18,,,40.711567,-74.01579,"(40.711567, -74.01579)",SOUTH END AVENUE                ,,,0,1,0,0,0,0,0,1,Unspecified,,,,,3667658,TAXI,,,,
05/16/2017,23:40,MANHATTAN,10011,40.733612,-73.999565,"(40.733612, -73.999565)",AVENUE OF THE AMERICAS          ,GREENWICH AVENUE,,0,1,0,1,0,0,0,0,Unspecified,,,,,3671101,,,,,
05/17/2017,18:08,QUEENS,11369,40.764072,-73.86705,"(40.764072, -73.86705)",GILLMORE STREET                 ,27 AVENUE,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,Failure to Yield Right-of-Way,Unspecified,,,3685146,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,
05/18/2017,11:54,MANHATTAN,10036,40.756035,-73.98695,"(40.756035, -73.98695)",7 AVENUE                        ,WEST 42 STREET,,27,1,28,1,0,0,0,0,Drugs (Illegal),,,,,3673559,PASSENGER VEHICLE,,,,
05/21/2017,4:44,,,40.707153,-73.8189,"(40.707153, -73.8189)",,,,0,1,0,0,0,0,0,1,Unsafe Speed,Unspecified,,,,3676156,MOTORCYCLE,SPORT UTILITY / STATION WAGON,,,
05/22/2017,22:00,,,40.762062,-73.983635,"(40.762062, -73.983635)",WEST 51 STREET                  ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3675996,,,,,
05/27/2017,2:31,,,40.70313,-73.816795,"(40.70313, -73.816795)",,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified,,3678748,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
05/28/2017,2:29,,,40.832012,-73.85621,"(40.832012, -73.85621)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3685764,,,,,
05/29/2017,20:34,,,40.754208,-73.812225,"(40.754208, -73.812225)",46 AVENUE                       ,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3680418,SPORT UTILITY / STATION WAGON,,,,
06/03/2017,13:45,STATEN ISLAND,10306,40.57104,-74.10919,"(40.57104, -74.10919)",HYLAN BOULEVARD                 ,JACQUES AVENUE,,0,1,0,1,0,0,0,0,Unspecified,,,,,3686538,PASSENGER VEHICLE,,,,
06/08/2017,16:54,BRONX,10457,40.848,-73.89243,"(40.848, -73.89243)",ARTHUR AVENUE                   ,EAST 179 STREET,,0,1,0,0,0,0,0,1,Unspecified,Unspecified,,,,3692554,SPORT UTILITY / STATION WAGON,MOTORCYCLE,,,
06/10/2017,16:57,,,40.631924,-74.016495,"(40.631924, -74.016495)",,,,2,1,0,0,0,0,2,1,Unsafe Speed,Unsafe Speed,Unspecified,,,3691123,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
06/11/2017,2:02,STATEN ISLAND,10307,40.513874,-74.23668,"(40.513874, -74.23668)",AMBOY ROAD                      ,HECKER STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3688361,PASSENGER VEHICLE,,,,
06/12/2017,8:15,,,40.747204,-73.99711,"(40.747204, -73.99711)",WEST 26 STREET                  ,,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction,,,,3690274,BICYCLE,,,,
06/12/2017,22:24,BRONX,10451,40.813374,-73.93058,"(40.813374, -73.93058)",EAST 138 STREET                 ,WALTON AVENUE,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3690419,PASSENGER VEHICLE,,,,
06/17/2017,13:36,MANHATTAN,10001,40.747852,-73.99291,"(40.747852, -73.99291)",7 AVENUE                        ,WEST 29 STREET,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Failure to Yield Right-of-Way,,,,3692425,BICYCLE,,,,
06/19/2017,3:35,BROOKLYN,11236,40.635506,-73.913284,"(40.635506, -73.913284)",FLATLANDS AVENUE                ,EAST 80 STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3694280,,,,,
06/21/2017,20:37,BROOKLYN,11234,40.632965,-73.92643,"(40.632965, -73.92643)",EAST 52 STREET                  ,AVENUE H,,0,1,0,0,0,0,0,1,View Obstructed/Limited,Driver Inattention/Distraction,,,,3696154,PASSENGER VEHICLE,MOTORCYCLE,,,
06/24/2017,5:55,QUEENS,11101,40.746033,-73.93441,"(40.746033, -73.93441)",QUEENS BOULEVARD                ,SKILLMAN AVENUE,,1,1,0,0,0,0,1,1,Traffic Control Disregarded,Unspecified,,,,3697906,PASSENGER VEHICLE,,,,
06/24/2017,17:00,,,40.65114,-73.89,"(40.65114, -73.89)",FLATLANDS AVENUE                ,,,2,1,0,0,0,0,2,1,Unsafe Speed,Unspecified,Unspecified,,,3699032,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
06/26/2017,6:45,,,40.716194,-73.996086,"(40.716194, -73.996086)",BOWERY                          ,CANAL STREET,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3699681,BICYCLE,TAXI,,,
06/29/2017,3:32,,,40.71427,-73.974945,"(40.71427, -73.974945)",,,,0,1,0,0,0,0,0,1,Driver Inexperience,Unspecified,,,,3701440,MOTORCYCLE,SPORT UTILITY / STATION WAGON,,,
06/29/2017,0:07,MANHATTAN,10019,40.767815,-73.98951,"(40.767815, -73.98951)",10 AVENUE                       ,WEST 55 STREET,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3701413,BICYCLE,,,,
06/30/2017,3:28,BROOKLYN,11221,40.694305,-73.91852,"(40.694305, -73.91852)",CENTRAL AVENUE                  ,LINDEN STREET,,0,1,0,0,0,1,0,0,Traffic Control Disregarded,Unspecified,,,,3702495,SPORT UTILITY / STATION WAGON,BICYCLE,,,
07/01/2017,14:59,QUEENS,11374,40.73011,-73.86509,"(40.73011, -73.86509)",SAUNDERS STREET                 ,63 AVENUE,,0,1,0,1,0,0,0,0,Traffic Control Disregarded,,,,,3702911,SPORT UTILITY / STATION WAGON,,,,
07/02/2017,21:18,BRONX,10459,40.828617,-73.89111,"(40.828617, -73.89111)",,,967       HOME STREET                   ,0,1,0,0,0,0,0,1,Illness,Unspecified,,,,3704068,PASSENGER VEHICLE,TAXI,,,
07/02/2017,21:00,MANHATTAN,10003,40.727715,-73.99118,"(40.727715, -73.99118)",COOPER SQUARE                   ,EAST 5 STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3703411,SPORT UTILITY / STATION WAGON,,,,
07/03/2017,8:55,,,40.81328,-73.89749,"(40.81328, -73.89749)",,,,0,1,0,0,0,0,0,1,Driver Inexperience,Unspecified,,,,3704133,MOTORCYCLE,,,,
07/07/2017,22:51,,,40.721523,-73.941795,"(40.721523, -73.941795)",,,,0,1,0,0,0,0,0,1,Illness,,,,,3706826,SPORT UTILITY / STATION WAGON,,,,
07/07/2017,14:37,QUEENS,11428,40.71772,-73.737915,"(40.71772, -73.737915)",JAMAICA AVENUE                  ,217 STREET,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3706979,,,,,
07/08/2017,14:51,,,40.661568,-73.95073,"(40.661568, -73.95073)",NOSTRAND AVENUE                 ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3706978,,,,,
07/10/2017,13:22,,,40.877068,-73.906105,"(40.877068, -73.906105)",BROADWAY                        ,WEST 230 STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3708937,PASSENGER VEHICLE,,,,
07/11/2017,17:49,BROOKLYN,11233,40.677338,-73.927536,"(40.677338, -73.927536)",ATLANTIC AVENUE                 ,ROCHESTER AVENUE,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,3709467,BICYCLE,SPORT UTILITY / STATION WAGON,,,
07/15/2017,4:59,MANHATTAN,10010,40.73952,-73.986855,"(40.73952, -73.986855)",PARK AVENUE SOUTH               ,EAST 22 STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3711480,,,,,
07/15/2017,12:04,STATEN ISLAND,10305,40.609356,-74.06265,"(40.609356, -74.06265)",BAY STREET                      ,FINGERBOARD ROAD,,0,1,0,0,0,0,0,1,Failure to Yield Right-of-Way,Unspecified,,,,3711491,PICK-UP TRUCK,MOTORCYCLE,,,
07/16/2017,22:48,,,40.620865,-73.935,"(40.620865, -73.935)",FLATBUSH AVENUE                 ,,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3712487,TAXI,SPORT UTILITY / STATION WAGON,,,
07/16/2017,15:11,BROOKLYN,11218,40.63555,-73.97803,"(40.63555, -73.97803)",MC DONALD AVENUE                ,DITMAS AVENUE,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Unspecified,,,,3712442,PASSENGER VEHICLE,MOTORCYCLE,,,
07/16/2017,0:06,,,40.677174,-73.924774,"(40.677174, -73.924774)",ATLANTIC AVENUE                 ,,,2,1,0,0,0,0,2,1,Unsafe Speed,Unspecified,,,,3712489,MOTORCYCLE,MOTORCYCLE,,,
07/19/2017,2:07,MANHATTAN,10016,40.745724,-73.97813,"(40.745724, -73.97813)",3 AVENUE                        ,EAST 34 STREET,,3,1,0,0,0,0,3,1,Alcohol Involvement,Unspecified,Unspecified,,,3714277,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/21/2017,12:40,,,40.66709,-73.76376,"(40.66709, -73.76376)",NORTH CONDUIT AVENUE            ,,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Unspecified,,,,3716122,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/22/2017,0:26,BROOKLYN,11222,40.72846,-73.95737,"(40.72846, -73.95737)",FRANKLIN STREET                 ,NOBLE STREET,,0,1,0,0,0,1,0,0,Driver Inattention/Distraction,Unspecified,,,,3716167,BICYCLE,,,,
07/23/2017,15:10,BROOKLYN,11223,40.598343,-73.98172,"(40.598343, -73.98172)",AVENUE T                        ,WEST 10 STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3717065,SPORT UTILITY / STATION WAGON,,,,
07/26/2017,16:50,,,40.786175,-73.9457,"(40.786175, -73.9457)",2 AVENUE                        ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3722560,,,,,
07/27/2017,23:23,,,40.74,-73.73855,"(40.74, -73.73855)",,,,0,1,0,0,0,0,0,1,Illness,,,,,3719871,SPORT UTILITY / STATION WAGON,,,,
10/13/2017,4:01,,,40.674423,-74.00033,"(40.674423, -74.00033)",,,,1,1,0,0,0,0,1,1,Alcohol Involvement,,,,,3768864,PASSENGER VEHICLE,,,,
10/06/2017,21:11,,,40.895523,-73.8504,"(40.895523, -73.8504)",PITMAN AVENUE                   ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3766252,VN,,,,
10/06/2017,6:57,STATEN ISLAND,10309,40.545456,-74.23052,"(40.545456, -74.23052)",ARTHUR KILL ROAD                ,JOHNSON STREET,,3,1,0,0,0,0,3,1,Driver Inattention/Distraction,Unspecified,,,,3764510,SPORT UTILITY / STATION WAGON,,,,
10/01/2017,16:37,BROOKLYN,11233,40.671898,-73.92231,"(40.671898, -73.92231)",RALPH AVENUE                    ,PARK PLACE,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Unspecified,,,,3761217,SPORT UTILITY / STATION WAGON,MOTORCYCLE,,,
09/30/2017,19:50,,,40.727776,-73.92902,"(40.727776, -73.92902)",,,,0,1,0,0,0,0,0,1,Passing or Lane Usage Improper,Unspecified,,,,3761841,MOTORCYCLE,,,,
09/30/2017,8:29,,,40.650806,-73.94958,"(40.650806, -73.94958)",,,NOSTRAND AVENUE                         ,0,1,0,0,0,1,0,0,Unsafe Speed,Unspecified,,,,3761143,PASSENGER VEHICLE,BICYCLE,,,
09/27/2017,21:27,,,40.78318,-73.94362,"(40.78318, -73.94362)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3758363,SPORT UTILITY / STATION WAGON,,,,
09/26/2017,0:09,,,40.701763,-73.81618,"(40.701763, -73.81618)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3757426,PASSENGER VEHICLE,,,,
09/24/2017,11:03,,,40.590717,-74.194,"(40.590717, -74.194)",,,,0,1,0,0,0,0,0,1,Unsafe Speed,,,,,3756408,,,,,
09/22/2017,23:34,MANHATTAN,10040,40.853115,-73.927246,"(40.853115, -73.927246)",AMSTERDAM AVENUE                ,WEST 189 STREET,,1,1,0,0,0,0,1,1,Driver Inattention/Distraction,Alcohol Involvement,Unspecified,,,3756403,MOTORCYCLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
09/18/2017,17:20,,,40.76113,-73.85851,"(40.76113, -73.85851)",,,,1,1,1,0,0,0,0,1,Driver Inattention/Distraction,,,,,3762112,MOTORCYCLE,,,,
09/16/2017,22:30,,,40.605568,-74.03118,"(40.605568, -74.03118)",,,,4,1,0,0,0,0,4,1,Driver Inattention/Distraction,Unspecified,Unspecified,,,3755127,SPORT UTILITY / STATION WAGON,TAXI,PASSENGER VEHICLE,,
09/14/2017,17:45,MANHATTAN,10013,40.718628,-74.00255,"(40.718628, -74.00255)",WALKER STREET                   ,BROADWAY,,0,1,0,0,0,1,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction,,,,3749952,BICYCLE,,,,
09/13/2017,16:00,,,40.75585,-73.88259,"(40.75585, -73.88259)",NORTHERN BOULEVARD              ,,,0,1,0,1,0,0,0,0,Unspecified,Unspecified,,,,3749192,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
09/13/2017,5:10,,,40.768486,-73.96362,"(40.768486, -73.96362)",LEXINGTON AVENUE                ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3749477,PASSENGER VEHICLE,,,,
09/12/2017,7:12,,,40.862614,-73.890114,"(40.862614, -73.890114)",WEBSTER AVENUE                  ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3748240,,,,,
09/10/2017,5:01,,,40.742657,-73.846214,"(40.742657, -73.846214)",,,,1,1,0,0,0,0,1,1,Unsafe Speed,Unspecified,Unspecified,,,3747800,MOTORCYCLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
09/04/2017,20:03,,,40.84482,-73.837,"(40.84482, -73.837)",,,,0,1,0,1,0,0,0,0,,,,,,3743081,,,,,
09/03/2017,3:45,BROOKLYN,11213,40.669098,-73.93666,"(40.669098, -73.93666)",EASTERN PARKWAY                 ,TROY AVENUE,,1,1,0,1,0,0,1,0,Alcohol Involvement,,,,,3744710,PASSENGER VEHICLE,,,,
09/01/2017,18:17,BROOKLYN,11223,40.607258,-73.96727,"(40.607258, -73.96727)",QUENTIN ROAD                    ,OCEAN PARKWAY,,0,1,0,0,0,1,0,0,Unsafe Speed,Traffic Control Disregarded,,,,3742517,PASSENGER VEHICLE,BICYCLE,,,
08/31/2017,2:47,BROOKLYN,11206,40.69783,-73.93677,"(40.69783, -73.93677)",BROADWAY                        ,ARION PLACE,,0,1,0,0,0,0,0,1,Unsafe Speed,Unspecified,,,,3740806,SPORT UTILITY / STATION WAGON,MOTORCYCLE,,,
08/27/2017,18:50,,,40.839207,-73.82537,"(40.839207, -73.82537)",,,,3,1,0,0,0,0,3,1,Alcohol Involvement,Unspecified,Unspecified,,,3738548,SPORT UTILITY / STATION WAGON,,,,
08/27/2017,22:11,QUEENS,11101,40.755234,-73.941246,"(40.755234, -73.941246)",21 STREET                       ,40 AVENUE,,0,1,0,1,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3738569,SPORT UTILITY / STATION WAGON,,,,
08/25/2017,19:24,,,40.755444,-73.776375,"(40.755444, -73.776375)",,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3737565,,,,,
08/24/2017,21:39,,,40.86536,-73.87043,"(40.86536, -73.87043)",ALLERTON AVENUE                 ,,,5,1,0,0,0,0,5,1,Unspecified,Unspecified,,,,3737452,TAXI,PASSENGER VEHICLE,,,
08/21/2017,14:27,BRONX,10475,40.885952,-73.8279,"(40.885952, -73.8279)",BOSTON ROAD                     ,PROVOST AVENUE,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,Unspecified,3735037,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON
08/19/2017,1:56,,,40.832535,-73.85797,"(40.832535, -73.85797)",,,,1,1,0,0,0,0,1,1,Unsafe Speed,Other Vehicular,Other Vehicular,,,3733445,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
08/19/2017,20:31,QUEENS,11420,40.67054,-73.820885,"(40.67054, -73.820885)",LEFFERTS BOULEVARD              ,135 AVENUE,,0,1,0,0,0,0,0,1,Failure to Yield Right-of-Way,Unspecified,,,,3734747,MOTORCYCLE,PASSENGER VEHICLE,,,
08/16/2017,12:32,MANHATTAN,10013,40.718273,-74.00533,"(40.718273, -74.00533)",CHURCH STREET                   ,FRANKLIN STREET,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3732511,,,,,
08/16/2017,14:16,,,40.812744,-73.937645,"(40.812744, -73.937645)",EAST 135 STREET                 ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3732516,SPORT UTILITY / STATION WAGON,,,,
08/14/2017,7:30,BROOKLYN,11218,40.643456,-73.972725,"(40.643456, -73.972725)",BEVERLEY ROAD                   ,EAST 7 STREET,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3732510,BICYCLE,,,,
08/12/2017,11:59,,,40.700855,-73.86837,"(40.700855, -73.86837)",,,,0,1,0,0,0,0,0,1,Unsafe Speed,,,,,3729441,,,,,
08/10/2017,23:48,QUEENS,11691,40.596085,-73.76216,"(40.596085, -73.76216)",SEAGIRT BOULEVARD               ,BEACH 29 STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3728617,PASSENGER VEHICLE,,,,
08/09/2017,10:44,BRONX,10466,40.89155,-73.86179,"(40.89155, -73.86179)",EAST 229 STREET                 ,CARPENTER AVENUE,,0,1,0,0,0,0,0,1,Driver Inattention/Distraction,Unspecified,,,,3727904,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
08/08/2017,4:57,MANHATTAN,10001,40.745384,-73.99471,"(40.745384, -73.99471)",WEST 25 STREET                  ,7 AVENUE,,0,1,0,1,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3727247,,,,,
08/06/2017,0:28,QUEENS,11375,40.7174,-73.8572,"(40.7174, -73.8572)",YELLOWSTONE BOULEVARD           ,SELFRIDGE STREET,,0,1,0,1,0,0,0,0,Unspecified,,,,,3725371,PASSENGER VEHICLE,,,,
08/05/2017,19:32,,,40.79672,-73.97618,"(40.79672, -73.97618)",,,,2,1,0,0,0,0,2,1,Unsafe Speed,Unspecified,,,,3727452,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
08/04/2017,18:48,,,40.684082,-73.90864,"(40.684082, -73.90864)",BUSHWICK AVENUE                 ,,,0,1,0,1,0,0,0,0,Unspecified,,,,,3727449,PASSENGER VEHICLE,,,,
08/04/2017,6:53,BROOKLYN,11237,40.713966,-73.92454,"(40.713966, -73.92454)",METROPOLITAN AVENUE             ,SCOTT AVENUE,,0,1,0,0,0,0,0,1,Driver Inexperience,Unspecified,Unspecified,,,3724909,PICK-UP TRUCK,MOTORCYCLE,,,
08/01/2017,1:58,,,40.728657,-73.863266,"(40.728657, -73.863266)",BOOTH STREET                    ,,,0,1,0,1,0,0,0,0,Driver Inattention/Distraction,,,,,3722985,,,,,
07/30/2017,10:23,QUEENS,11415,40.70402,-73.8317,"(40.70402, -73.8317)",,,84-46     120 STREET                    ,0,1,0,1,0,0,0,0,Backing Unsafely,,,,,3723789,SPORT UTILITY / STATION WAGON,,,,
07/29/2017,15:21,MANHATTAN,10002,40.715553,-73.98976,"(40.715553, -73.98976)",ESSEX STREET                    ,HESTER STREET,,1,1,0,1,1,0,0,0,Unspecified,,,,,3720702,BICYCLE,,,,
07/28/2017,14:41,,,40.856056,-73.83293,"(40.856056, -73.83293)",,,,2,1,0,1,0,0,2,0,Unspecified,,,,,3720674,PASSENGER VEHICLE,,,,
07/28/2017,17:42,MANHATTAN,10021,40.768436,-73.96156,"(40.768436, -73.96156)",3 AVENUE                        ,EAST 70 STREET,,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,,,,,3720675,PASSENGER VEHICLE,,,,
02/17/2017,0:20,,,40.896595,-73.86081,"(40.896595, -73.86081)",,,,0,2,0,0,0,0,0,2,Unsafe Speed,,,,,3617441,PASSENGER VEHICLE,,,,
04/17/2017,18:21,,,40.65616,-73.76736,"(40.65616, -73.76736)",ROCKAWAY BOULEVARD              ,,,0,2,0,0,0,0,0,2,Unspecified,Unspecified,Unspecified,,,3652675,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
06/17/2017,0:55,QUEENS,11423,40.71184,-73.75409,"(40.71184, -73.75409)",100 AVENUE                      ,205 PLACE,,1,2,0,0,0,0,1,2,Unsafe Speed,,,,,3692535,PASSENGER VEHICLE,,,,
07/16/2017,6:26,,,40.722095,-73.77772,"(40.722095, -73.77772)",,,,8,2,0,0,0,0,8,2,Unsafe Speed,Unspecified,Unspecified,Unspecified,,3712016,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,
12/27/2016,5:41,,,40.8446076,-73.9034715,"(40.8446076, -73.9034715)",,,,5,3,0,0,0,0,5,3,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,3588439,PICK-UP TRUCK,PASSENGER VEHICLE,,,
09/18/2017,6:17,QUEENS,11354,40.762978,-73.83198,"(40.762978, -73.83198)",NORTHERN BOULEVARD              ,MAIN STREET,,16,3,3,2,0,0,13,1,Unsafe Speed,Unspecified,Unspecified,Unspecified,,3752786,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
